Time period and codes,Total Services,Clothing and footwear,Cleaning and hire of clothing,Repair and hire of footwear,"Housing, water, electricity, gas and other fuel",Actual rentals for housing,Actual rentals paid by tenants,Other actual rentals,Imputed rentals for housing,Imputed rentals for owner-occupiers,Other imputed rentals,Maintenance and repair of the dwelling services,Refuse collection,Sewerage collection,Other services relating to the dwelling,Household services,"Repair of furniture, furnishings and floor coverings",Repair of household appliances,Domestic and household services,Health,Out-patient services,Medical services,Dental services,Paramedical services,Hospital services,Transport,Maintenance and repair of personal transport equipment,Other services in respect of personal transport equipment,Transport services,Rail,Road,Air,Sea and inland waterway,Other purchased transport services,Communication,Postal services,Telephone and telefax services,Recreation and culture,Repairs of audio-visual etc equipment,Maintenance and repairs of other major durables,Veterinary and other services for pets,Recreational and cultural services,Recreational and sporting services,Cultural services,Games of chance,"Package holidays
[note 2]",Education,Restaurant and hotels,Catering services,"Restaurants, cafes etc
[note 3][note 4]",Canteens,Accommodation,Miscellaneous,Hairdressing salons and personal grooming establishments,Prostitution,Social protection,Insurance,Life insurance,Insurance connected with the dwelling,Insurance connected with health,Insurance connected with transport,Other insurance,"Financial services n.e.c
[note 7]","FISIM
[note 5]","Other financial services n.e.c
[note 7]","Other services n.e.c
[note 7]",,
COICOP identifier code,TS,TS03,03.1.4,03.2.2,TS04,04.1,04.1.1,04.1.2,04.2,04.2.1,04.2.2,04.3.2,04.4.2,04.4.3,04.4.4,TS05,05.1.3,05.3.3,05.6.2,TS06,06.2,06.2.1,06.2.2,06.2.3,06.3,TS07,07.2.3,07.2.4,07.3,07.3.1,07.3.2,07.3.3,07.3.4,07.3.6,TS08,08.1,08.3,TS09,09.1.5,09.2.3,09.3.5,09.4,09.4.1,09.4.2,09.4.3,09.6,10,11,11.1,11.1.1,11.1.2,11.2,TS12,12.1.1,12.2,12.4,12.5,12.5.1,12.5.2,12.5.3,12.5.4,12.5.5,12.6,12.6.1,12.6.2,12.7,,
CDID identifier code,UTIM,LLJD,ADUT,AWTX,LLJE,ADFT,ADUX,ADUY,ADFU,CDDF,ADVB,AWTY,UUOX,ADVG,UUOY,LLJF,ADVO,ADVR,ADVV,LLJG,ADGR,ADVW,ADVX,UTME,ADGS,LLJH,AWTZ,ADWG,ADGW,AWUA,ADWI,AWUB,AWUC,AWUD,LLJI,CDEF,ADWP,LLJJ,ADWU,ADWX,ADXC,ADIA,ADXD,ADXE,CDEM,ADID,ADIE,ADIF,ADIG,ADXO,ADXP,ADIH,LLJK,CDEV,MNC8,ADIL,ADIM,ADXW,ADXX,ADXY,ADXZ,ADYA,ADIN,C68S,ADYC,ADIO,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
